11:23:51 | INFO: Data are loaded, start creating Blender stuff
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.006
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.009
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.014
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.002
11:23:51 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:23:58 | INFO: Data are loaded, start creating Blender stuff
11:23:58 | INFO: Blender create Mesh node potted_plant_01_base_low
11:23:58 | INFO: Blender create Mesh node Circle.008
11:23:58 | INFO: Blender create Mesh node Circle.002
11:23:58 | INFO: Blender create Mesh node Plane.070
11:23:58 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:165.46M (Peak 172.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.015
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 710/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 710/710 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH potted_plant_01_base_low 710/710 | Building mesh BLAS |    7008 tris | potted_plant_01_base_low
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/710 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 40/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/710 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/710 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/710 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 42/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 42/710 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/710 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/710 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 708/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/710 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/710 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/710 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/710 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/710 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/710 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/710 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/710 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/710 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/710 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/710 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/710 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/710 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/710 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/710 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/710 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 60/710 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 61/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 61/710 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 62/710 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/710 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.019 64/710 | Building mesh BLAS |      60 tris | Cylinder.019
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.044 65/710 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.045 66/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.045 66/710 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Plane.070 707/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Plane.070 707/710 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Plane.070 707/710 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.28 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Plane.070 707/710 | Building mesh BLAS |     188 tris | Cube.048
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:320.93M, Peak:320.93M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 84/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.34M, Peak:321.34M | Scene, ViewLayer | Updating Geometry BVH Cylinder.025 84/710 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.35M, Peak:321.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.35M, Peak:321.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building mesh BLAS |     188 tris | Cube.053
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.37M, Peak:321.37M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building mesh BLAS |      60 tris | Cylinder.026
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.39M, Peak:321.39M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building mesh BLAS |     188 tris | Cube.056
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.41M, Peak:321.41M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building mesh BLAS |     188 tris | Cube.057
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.44M, Peak:321.44M | Scene, ViewLayer | Updating Geometry BVH Cylinder.026 85/710 | Building mesh BLAS |      60 tris | Cylinder.021
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 86/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 86/710 | Building mesh BLAS |      60 tris | Cylinder.023
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cylinder.027 86/710 | Building mesh BLAS |      60 tris | Cylinder.027
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.058 87/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.060 89/710 | Building mesh BLAS |     188 tris | Cube.058
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.061 90/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.062 91/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.062 91/710 | Building mesh BLAS |     188 tris | Cube.062
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.45M, Peak:321.45M | Scene, ViewLayer | Updating Geometry BVH Cube.064 93/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.72M, Peak:321.72M | Scene, ViewLayer | Updating Geometry BVH Cube.064 93/710 | Building mesh BLAS |      60 tris | Cylinder.022
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.74M, Peak:321.74M | Scene, ViewLayer | Updating Geometry BVH Cube.065 94/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.77M, Peak:321.77M | Scene, ViewLayer | Updating Geometry BVH Cube.066 95/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.80M, Peak:321.80M | Scene, ViewLayer | Updating Geometry BVH Cube.066 95/710 | Building mesh BLAS |     188 tris | Cube.060
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.83M, Peak:321.83M | Scene, ViewLayer | Updating Geometry BVH Cube.070 99/710 | Building mesh BLAS |     188 tris | Cube.055
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.87M, Peak:321.87M | Scene, ViewLayer | Updating Geometry BVH Cube.070 99/710 | Building mesh BLAS |     188 tris | Cube.061
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.92M, Peak:321.92M | Scene, ViewLayer | Updating Geometry BVH Cube.070 99/710 | Building mesh BLAS |     188 tris | Cube.063
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.92M, Peak:321.92M | Scene, ViewLayer | Updating Geometry BVH Cube.072 101/710 | Building mesh BLAS |     188 tris | Cube.059
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.29 | Mem:321.92M, Peak:321.92M | Scene, ViewLayer | Updating Geometry BVH Cube.072 101/710 | Building mesh BLAS |      60 tris | Cylinder.024
