11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.39M, Peak:332.39M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.066 706/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.40M, Peak:332.40M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.066 706/726 | Building mesh BLAS |    1152 tris | Raised standing seam.066
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.40M, Peak:332.40M | Scene, ViewLayer | Updating Geometry BVH Cube.266 361/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.40M, Peak:332.40M | Scene, ViewLayer | Updating Geometry BVH Cube.267 362/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.42M, Peak:332.42M | Scene, ViewLayer | Updating Geometry BVH Cube.267 362/726 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.43M, Peak:332.43M | Scene, ViewLayer | Updating Geometry BVH Cube.268 363/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.43M, Peak:332.43M | Scene, ViewLayer | Updating Geometry BVH Cube.269 364/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.43M, Peak:332.43M | Scene, ViewLayer | Updating Geometry BVH Cube.269 364/726 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.44M, Peak:332.44M | Scene, ViewLayer | Updating Geometry BVH Cube.270 365/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.45M, Peak:332.45M | Scene, ViewLayer | Updating Geometry BVH Cube.270 365/726 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.271 366/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.271 366/726 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.272 367/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.272 367/726 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.273 368/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.52M, Peak:332.52M | Scene, ViewLayer | Updating Geometry BVH Cube.273 368/726 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.55M, Peak:332.55M | Scene, ViewLayer | Updating Geometry BVH Cube.274 369/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.55M, Peak:332.55M | Scene, ViewLayer | Updating Geometry BVH Cube.275 370/726 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.55M, Peak:332.55M | Scene, ViewLayer | Updating Geometry BVH Cube.276 371/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.55M, Peak:332.55M | Scene, ViewLayer | Updating Geometry BVH Cube.276 371/726 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.55M, Peak:332.55M | Scene, ViewLayer | Updating Geometry BVH Cube.276 371/726 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.277 372/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.277 372/726 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.278 373/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.278 373/726 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.279 374/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.57M, Peak:332.57M | Scene, ViewLayer | Updating Geometry BVH Cube.279 374/726 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.62M, Peak:332.62M | Scene, ViewLayer | Updating Geometry BVH Cube.280 375/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.62M, Peak:332.62M | Scene, ViewLayer | Updating Geometry BVH Cube.281 376/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.63M, Peak:332.63M | Scene, ViewLayer | Updating Geometry BVH Cube.282 377/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.64M, Peak:332.64M | Scene, ViewLayer | Updating Geometry BVH Cube.282 377/726 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.64M, Peak:332.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.065 705/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.64M, Peak:332.64M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.065 705/726 | Building mesh BLAS |    1152 tris | Raised standing seam.065
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.64M, Peak:332.64M | Scene, ViewLayer | Updating Geometry BVH Cube.283 378/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.64M, Peak:332.64M | Scene, ViewLayer | Updating Geometry BVH Cube.283 378/726 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.67M, Peak:332.67M | Scene, ViewLayer | Updating Geometry BVH Cube.284 379/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.67M, Peak:332.67M | Scene, ViewLayer | Updating Geometry BVH Cube.285 380/726 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.67M, Peak:332.67M | Scene, ViewLayer | Updating Geometry BVH Cube.285 380/726 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.67M, Peak:332.67M | Scene, ViewLayer | Updating Geometry BVH Cube.286 381/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.67M, Peak:332.67M | Scene, ViewLayer | Updating Geometry BVH Cube.286 381/726 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.75M, Peak:332.75M | Scene, ViewLayer | Updating Geometry BVH Cube.287 382/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.75M, Peak:332.75M | Scene, ViewLayer | Updating Geometry BVH Cube.288 383/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.75M, Peak:332.75M | Scene, ViewLayer | Updating Geometry BVH Cube.289 384/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.76M, Peak:332.76M | Scene, ViewLayer | Updating Geometry BVH Cube.289 384/726 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.77M, Peak:332.77M | Scene, ViewLayer | Updating Geometry BVH Cube.289 384/726 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.78M, Peak:332.78M | Scene, ViewLayer | Updating Geometry BVH Cylinder.091 385/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.78M, Peak:332.78M | Scene, ViewLayer | Updating Geometry BVH Cylinder.091 385/726 | Building mesh BLAS |      60 tris | Cylinder.091
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.78M, Peak:332.78M | Scene, ViewLayer | Updating Geometry BVH Sphere.003 386/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.78M, Peak:332.78M | Scene, ViewLayer | Updating Geometry BVH Sphere.003 386/726 | Building mesh BLAS |     528 tris | Sphere.003
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.79M, Peak:332.79M | Scene, ViewLayer | Updating Geometry BVH Cube.290 387/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.79M, Peak:332.79M | Scene, ViewLayer | Updating Geometry BVH Cube.290 387/726 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.79M, Peak:332.79M | Scene, ViewLayer | Updating Geometry BVH Cube.291 388/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.79M, Peak:332.79M | Scene, ViewLayer | Updating Geometry BVH Cube.291 388/726 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.83M, Peak:332.83M | Scene, ViewLayer | Updating Geometry BVH Cube.292 389/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.83M, Peak:332.83M | Scene, ViewLayer | Updating Geometry BVH Cube.293 390/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.83M, Peak:332.83M | Scene, ViewLayer | Updating Geometry BVH Cube.294 391/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.83M, Peak:332.83M | Scene, ViewLayer | Updating Geometry BVH Cube.294 391/726 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.83M, Peak:332.83M | Scene, ViewLayer | Updating Geometry BVH Cube.294 391/726 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.295 392/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.295 392/726 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.296 393/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.297 394/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.297 394/726 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.064 704/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.064 704/726 | Building mesh BLAS |    1152 tris | Raised standing seam.064
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.86M, Peak:332.86M | Scene, ViewLayer | Updating Geometry BVH Cube.298 395/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.88M, Peak:332.88M | Scene, ViewLayer | Updating Geometry BVH Cube.298 395/726 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.90M, Peak:332.90M | Scene, ViewLayer | Updating Geometry BVH Cube.299 396/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.90M, Peak:332.90M | Scene, ViewLayer | Updating Geometry BVH Cube.300 397/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.90M, Peak:332.90M | Scene, ViewLayer | Updating Geometry BVH Cube.300 397/726 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.90M, Peak:332.90M | Scene, ViewLayer | Updating Geometry BVH Cube.301 398/726 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.90M, Peak:332.90M | Scene, ViewLayer | Updating Geometry BVH Cube.301 398/726 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.302 399/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.303 400/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.303 400/726 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.305 402/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.305 402/726 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.98M, Peak:332.98M | Scene, ViewLayer | Updating Geometry BVH Cube.305 402/726 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.00M, Peak:333.00M | Scene, ViewLayer | Updating Geometry BVH Cube.306 403/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.00M, Peak:333.00M | Scene, ViewLayer | Updating Geometry BVH Cube.306 403/726 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.02M, Peak:333.02M | Scene, ViewLayer | Updating Geometry BVH Cube.307 404/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.02M, Peak:333.02M | Scene, ViewLayer | Updating Geometry BVH Cube.307 404/726 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.02M, Peak:333.02M | Scene, ViewLayer | Updating Geometry BVH Cube.308 405/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.02M, Peak:333.02M | Scene, ViewLayer | Updating Geometry BVH Cube.308 405/726 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.03M, Peak:333.03M | Scene, ViewLayer | Updating Geometry BVH Cube.309 406/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.07M, Peak:333.07M | Scene, ViewLayer | Updating Geometry BVH Cube.309 406/726 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.310 407/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.311 408/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.311 408/726 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.311 408/726 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.312 409/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.08M, Peak:333.08M | Scene, ViewLayer | Updating Geometry BVH Cube.312 409/726 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.10M, Peak:333.10M | Scene, ViewLayer | Updating Geometry BVH Cube.313 410/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.11M, Peak:333.11M | Scene, ViewLayer | Updating Geometry BVH Cube.313 410/726 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.11M, Peak:333.11M | Scene, ViewLayer | Updating Geometry BVH Cube.314 411/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.314 411/726 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Summit lantern copper dome 703/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.315 412/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.315 412/726 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.315 412/726 | Building mesh BLAS |   13824 tris | Summit lantern copper dome
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.316 413/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.12M, Peak:333.12M | Scene, ViewLayer | Updating Geometry BVH Cube.316 413/726 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.317 414/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.318 415/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.318 415/726 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.318 415/726 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.319 416/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.15M, Peak:333.15M | Scene, ViewLayer | Updating Geometry BVH Cube.319 416/726 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.23M, Peak:333.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.092 417/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.092 417/726 | Building mesh BLAS |      60 tris | Cylinder.092
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.093 418/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.094 419/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.094 419/726 | Building mesh BLAS |      60 tris | Cylinder.094
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.095 420/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.24M, Peak:333.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.095 420/726 | Building mesh BLAS |      60 tris | Cylinder.095
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.25M, Peak:333.25M | Scene, ViewLayer | Updating Geometry BVH Cylinder.096 421/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.27M, Peak:333.27M | Scene, ViewLayer | Updating Geometry BVH Cylinder.097 422/726 | Building mesh BLAS |      60 tris | Cylinder.096
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.29M, Peak:333.29M | Scene, ViewLayer | Updating Geometry BVH Cylinder.097 422/726 | Building mesh BLAS |      60 tris | Cylinder.097
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.098 423/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.098 423/726 | Building mesh BLAS |      60 tris | Cylinder.098
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.099 424/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.099 424/726 | Building mesh BLAS |      60 tris | Cylinder.099
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.100 425/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.32 | Mem:333.30M, Peak:333.30M | Scene, ViewLayer | Updating Geometry BVH Cylinder.100 425/726 | Building mesh BLAS |      60 tris | Cylinder.100
