Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/671 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.49M, Peak:125.49M | Scene, ViewLayer | Updating Geometry BVH Cube.275 346/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.49M, Peak:125.49M | Scene, ViewLayer | Updating Geometry BVH Cube.275 346/671 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.49M, Peak:125.49M | Scene, ViewLayer | Updating Geometry BVH Cube.276 347/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.49M, Peak:125.49M | Scene, ViewLayer | Updating Geometry BVH Cube.276 347/671 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.52M, Peak:125.52M | Scene, ViewLayer | Updating Geometry BVH Cube.277 348/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.52M, Peak:125.52M | Scene, ViewLayer | Updating Geometry BVH Cylinder.069 349/671 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.52M, Peak:125.52M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 350/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.52M, Peak:125.52M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 350/671 | Building mesh BLAS |      60 tris | Cylinder.069
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.52M, Peak:125.52M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 350/671 | Building mesh BLAS |     528 tris | Sphere.001
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.56M, Peak:125.56M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.035 645/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.56M, Peak:125.56M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.56M, Peak:125.56M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/671 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.57M, Peak:125.57M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.57M, Peak:125.57M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/671 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.57M, Peak:125.57M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.57M, Peak:125.57M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/671 | Building mesh BLAS |     188 tris | Cube.281
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Cube.282 355/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Cube.283 356/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/671 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Cube.284 357/671 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.285 358/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/671 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Cube.286 359/671 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.287 360/671 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.288 361/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/671 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Cube.289 362/671 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.290 363/671 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.291 364/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/671 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/671 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Cube.293 366/671 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.75M, Peak:125.75M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.75M, Peak:125.75M | Scene, ViewLayer | Updating Geometry BVH Cube.294 367/671 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.75M, Peak:125.75M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 644/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 644/671 | Building mesh BLAS |    1152 tris | Raised standing seam.034
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Cube.295 368/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/671 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/671 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Cube.297 370/671 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Cube.298 371/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/671 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Cube.299 372/671 | Building mesh BLAS |     188 tris | Cube.299
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Cube.300 373/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Cube.301 374/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/671 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/671 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Cube.302 375/671 | Building mesh BLAS |     188 tris | Cube.302
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Cube.303 376/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Cube.305 378/671 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/671 | Building mesh BLAS |     188 tris | Cube.306
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.99M, Peak:125.99M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/671 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.306 379/671 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.307 380/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.308 381/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/671 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cube.309 382/671 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cylinder.070 383/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Cylinder.070 383/671 | Building mesh BLAS |      60 tris | Cylinder.070
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.06M, Peak:126.06M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 384/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.06M, Peak:126.06M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 384/671 | Building mesh BLAS |     528 tris | Sphere.002
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.06M, Peak:126.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 643/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.06M, Peak:126.06M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 643/671 | Building mesh BLAS |    1152 tris | Raised standing seam.033
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.08M, Peak:126.08M | Scene, ViewLayer | Updating Geometry BVH Cube.310 385/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.09M, Peak:126.09M | Scene, ViewLayer | Updating Geometry BVH Cube.311 386/671 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.10M, Peak:126.10M | Scene, ViewLayer | Updating Geometry BVH Cube.312 387/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.10M, Peak:126.10M | Scene, ViewLayer | Updating Geometry BVH Cube.312 387/671 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.10M, Peak:126.10M | Scene, ViewLayer | Updating Geometry BVH Cube.313 388/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.10M, Peak:126.10M | Scene, ViewLayer | Updating Geometry BVH Cube.313 388/671 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.10M, Peak:126.10M | Scene, ViewLayer | Updating Geometry BVH Cube.314 389/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.11M, Peak:126.11M | Scene, ViewLayer | Updating Geometry BVH Cube.314 389/671 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.15M, Peak:126.15M | Scene, ViewLayer | Updating Geometry BVH Cube.315 390/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.15M, Peak:126.15M | Scene, ViewLayer | Updating Geometry BVH Cube.315 390/671 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.16M, Peak:126.16M | Scene, ViewLayer | Updating Geometry BVH Cube.316 391/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.18M, Peak:126.18M | Scene, ViewLayer | Updating Geometry BVH Cube.316 391/671 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.317 392/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.317 392/671 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.318 393/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.318 393/671 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.319 394/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.19M, Peak:126.19M | Scene, ViewLayer | Updating Geometry BVH Cube.319 394/671 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.26M, Peak:126.26M | Scene, ViewLayer | Updating Geometry BVH Cube.320 395/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.26M, Peak:126.26M | Scene, ViewLayer | Updating Geometry BVH Cube.320 395/671 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.26M, Peak:126.26M | Scene, ViewLayer | Updating Geometry BVH Cube.321 396/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.27M, Peak:126.27M | Scene, ViewLayer | Updating Geometry BVH Cube.321 396/671 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.27M, Peak:126.27M | Scene, ViewLayer | Updating Geometry BVH Cube.323 398/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.29M, Peak:126.29M | Scene, ViewLayer | Updating Geometry BVH Cube.324 399/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.325 400/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.325 400/671 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.325 400/671 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.326 401/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.326 401/671 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.31M, Peak:126.31M | Scene, ViewLayer | Updating Geometry BVH Cube.326 401/671 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.32M, Peak:126.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 642/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.32M, Peak:126.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 642/671 | Building mesh BLAS |    1152 tris | Raised standing seam.032
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.327 402/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.327 402/671 | Building mesh BLAS |     188 tris | Cube.327
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.328 403/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.328 403/671 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.329 404/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.329 404/671 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.330 405/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.34M, Peak:126.34M | Scene, ViewLayer | Updating Geometry BVH Cube.330 405/671 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.37M, Peak:126.37M | Scene, ViewLayer | Updating Geometry BVH Cube.331 406/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.332 407/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.332 407/671 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.333 408/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.333 408/671 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.334 409/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.335 410/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.40M, Peak:126.40M | Scene, ViewLayer | Updating Geometry BVH Cube.335 410/671 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.46M, Peak:126.46M | Scene, ViewLayer | Updating Geometry BVH Cube.336 411/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.47M, Peak:126.47M | Scene, ViewLayer | Updating Geometry BVH Cube.336 411/671 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:126.49M, Peak:126.49M | Scene, ViewLayer | Updating Geometry BVH Cube.337 412/671 | Building BVH
