Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.86M, Peak:268.86M | Scene, ViewLayer | Updating Geometry BVH Cube.219 290/674 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.86M, Peak:268.86M | Scene, ViewLayer | Updating Geometry BVH Cube.220 291/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.87M, Peak:268.87M | Scene, ViewLayer | Updating Geometry BVH Cube.220 291/674 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.221 292/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.222 293/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.222 293/674 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.223 294/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.224 295/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.89M, Peak:268.89M | Scene, ViewLayer | Updating Geometry BVH Cube.224 295/674 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.92M, Peak:268.92M | Scene, ViewLayer | Updating Geometry BVH Cube.224 295/674 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.95M, Peak:268.95M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.040 653/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.96M, Peak:268.96M | Scene, ViewLayer | Updating Geometry BVH Cube.225 296/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.96M, Peak:268.96M | Scene, ViewLayer | Updating Geometry BVH Cube.225 296/674 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.96M, Peak:268.96M | Scene, ViewLayer | Updating Geometry BVH Cube.225 296/674 | Building mesh BLAS |    1152 tris | Raised standing seam.040
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 297/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 297/674 | Building mesh BLAS |     380 tris | Cube.226
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.227 298/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.227 298/674 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.228 299/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.99M, Peak:268.99M | Scene, ViewLayer | Updating Geometry BVH Cube.228 299/674 | Building mesh BLAS |     188 tris | Cube.228
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.07M, Peak:269.07M | Scene, ViewLayer | Updating Geometry BVH Cube.229 300/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.229 300/674 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.230 301/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.230 301/674 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.231 302/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.232 303/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.233 304/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.08M, Peak:269.08M | Scene, ViewLayer | Updating Geometry BVH Cube.233 304/674 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.233 304/674 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.234 305/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.234 305/674 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.235 306/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.235 306/674 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.236 307/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.09M, Peak:269.09M | Scene, ViewLayer | Updating Geometry BVH Cube.236 307/674 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.237 308/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.237 308/674 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/674 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.239 310/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.239 310/674 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.240 311/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.10M, Peak:269.10M | Scene, ViewLayer | Updating Geometry BVH Cube.240 311/674 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 652/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/674 | Building mesh BLAS |    1152 tris | Raised standing seam.039
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/674 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.242 313/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.242 313/674 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.243 314/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.12M, Peak:269.12M | Scene, ViewLayer | Updating Geometry BVH Cube.243 314/674 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.13M, Peak:269.13M | Scene, ViewLayer | Updating Geometry BVH Cube.244 315/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.13M, Peak:269.13M | Scene, ViewLayer | Updating Geometry BVH Cube.244 315/674 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.13M, Peak:269.13M | Scene, ViewLayer | Updating Geometry BVH Cube.245 316/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.13M, Peak:269.13M | Scene, ViewLayer | Updating Geometry BVH Cube.245 316/674 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/674 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.247 318/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.247 318/674 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.22M, Peak:269.22M | Scene, ViewLayer | Updating Geometry BVH Cube.248 319/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.22M, Peak:269.22M | Scene, ViewLayer | Updating Geometry BVH Cube.249 320/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.22M, Peak:269.22M | Scene, ViewLayer | Updating Geometry BVH Cube.250 321/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.250 321/674 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.250 321/674 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.250 321/674 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/674 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.256 327/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Cube.256 327/674 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.23M, Peak:269.23M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.038 651/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.257 328/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.258 329/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.258 329/674 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.259 330/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.259 330/674 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.259 330/674 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.24M, Peak:269.24M | Scene, ViewLayer | Updating Geometry BVH Cube.260 331/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.25M, Peak:269.25M | Scene, ViewLayer | Updating Geometry BVH Cube.260 331/674 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.25M, Peak:269.25M | Scene, ViewLayer | Updating Geometry BVH Cube.261 332/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.25M, Peak:269.25M | Scene, ViewLayer | Updating Geometry BVH Cube.261 332/674 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.262 333/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.263 334/674 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.263 334/674 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.264 335/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.264 335/674 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.265 336/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.265 336/674 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.266 337/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.266 337/674 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.267 338/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.267 338/674 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.35M, Peak:269.35M | Scene, ViewLayer | Updating Geometry BVH Cube.268 339/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.35M, Peak:269.35M | Scene, ViewLayer | Updating Geometry BVH Cube.269 340/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.35M, Peak:269.35M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.35M, Peak:269.35M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/674 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.35M, Peak:269.35M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/674 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.36M, Peak:269.36M | Scene, ViewLayer | Updating Geometry BVH Cube.272 343/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.36M, Peak:269.36M | Scene, ViewLayer | Updating Geometry BVH Cube.272 343/674 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.273 344/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.273 344/674 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 650/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/674 | Building mesh BLAS |    1152 tris | Raised standing seam.037
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/674 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.275 346/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.275 346/674 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.38M, Peak:269.38M | Scene, ViewLayer | Updating Geometry BVH Cube.276 347/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.39M, Peak:269.39M | Scene, ViewLayer | Updating Geometry BVH Cube.276 347/674 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.41M, Peak:269.41M | Scene, ViewLayer | Updating Geometry BVH Cube.277 348/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.41M, Peak:269.41M | Scene, ViewLayer | Updating Geometry BVH Cube.277 348/674 | Building mesh BLAS |     188 tris | Cube.277
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.069 349/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cylinder.069 349/674 | Building mesh BLAS |      60 tris | Cylinder.069
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 350/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 350/674 | Building mesh BLAS |     528 tris | Sphere.001
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cube.278 351/674 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.279 352/674 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.280 353/674 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.52M, Peak:269.52M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:269.52M, Peak:269.52M | Scene, ViewLayer | Updating Geometry BVH Cube.281 354/674 | Building mesh BLAS |     188 tris | Cube.281
