11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.31 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.32 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:388.17M (Peak 417.42M) | Time:00:01.33 | Mem:144.27M, Peak:144.27M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/158 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.003 4/463 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.008 9/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.008 9/710 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.009 10/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.010 11/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.011 12/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/710 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.012 13/710 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.014 15/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.014 15/710 | Building mesh BLAS |     188 tris | Cube.014
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.014 15/710 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.015 16/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.015 16/710 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 710/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 710/710 | Building mesh BLAS |     188 tris | Cube.011
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 710/710 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 710/710 | Building mesh BLAS |   56878 tris | Circle.008
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.008 710/710 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/710 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/710 | Building mesh BLAS |     188 tris | Cube.018
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/710 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.019 20/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.020 21/710 | Building mesh BLAS |     188 tris | Cube.020
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.021 22/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/710 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.022 23/710 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.023 24/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.023 24/710 | Building mesh BLAS |     188 tris | Cube.023
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/710 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.025 26/710 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.026 27/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.028 29/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/710 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/710 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder 31/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder 31/710 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 32/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 32/710 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 33/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 33/710 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 33/710 | Building mesh BLAS |     188 tris | Cube.027
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 34/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 35/710 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 36/710 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 37/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/710 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 38/710 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 39/710 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 40/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 40/710 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 41/710 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.030 43/710 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.031 44/710 | Building mesh BLAS |     188 tris | Cube.031
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.032 45/710 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.033 46/710 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.034 47/710 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.035 48/710 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.59 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/710 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.036 49/710 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.037 50/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/710 | Building mesh BLAS |     188 tris | Cube.037
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.038 51/710 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Plane.070 709/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.039 52/710 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.040 53/710 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.041 54/710 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.042 55/710 | Building mesh BLAS |     188 tris | Cube.042
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.043 56/710 | Building mesh BLAS |     188 tris | Cube.043
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 57/710 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 58/710 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 59/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.046 67/710 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.047 68/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/710 | Building mesh BLAS |      60 tris | Cylinder.018
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/710 | Building mesh BLAS |     188 tris | Cube.044
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.018 63/710 | Building mesh BLAS |     188 tris | Cube.045
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/710 | Building mesh BLAS |     188 tris | Cube.049
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.049 70/710 | Building mesh BLAS |     188 tris | Cube.046
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/710 | Building mesh BLAS |     188 tris | Cube.050
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.050 71/710 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Circle.002 708/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.052 73/710 | Building BVH
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.052 73/710 | Building mesh BLAS |     188 tris | Cube.051
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.052 73/710 | Building mesh BLAS |     188 tris | Cube.047
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/710 | Building mesh BLAS |     188 tris | Cube.052
Fra:1 Mem:355.50M (Peak 417.42M) | Time:00:01.60 | Mem:176.87M, Peak:176.87M | Scene, ViewLayer | Updating Geometry BVH Cube.053 74/710 | Building mesh BLAS |    5440 tris | Circle.002
