Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.11M, Peak:125.11M | Scene, ViewLayer | Updating Geometry BVH Cube.429 453/551 | Building mesh BLAS |     188 tris | Cube.428
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.11M, Peak:125.11M | Scene, ViewLayer | Updating Geometry BVH Cube.429 453/551 | Building mesh BLAS |     188 tris | Cube.429
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.30M, Peak:125.30M | Scene, ViewLayer | Updating Geometry BVH Cube.430 454/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.30M, Peak:125.30M | Scene, ViewLayer | Updating Geometry BVH Cube.430 454/551 | Building mesh BLAS |     188 tris | Cube.430
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.30M, Peak:125.30M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 455/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.30M, Peak:125.30M | Scene, ViewLayer | Updating Geometry BVH Garden doorway arch 456/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Stair vault 457/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Stair vault 457/551 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Stair vault 457/551 | Building mesh BLAS |    1692 tris | Garden doorway arch
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir 459/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch 458/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch 458/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.001 460/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.001 460/551 | Building mesh BLAS |    1692 tris | Distant garden arcade arch
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.001 460/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.001
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 461/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 461/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.002
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 461/551 | Building mesh BLAS |  118078 tris | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.003 462/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.003 462/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.003
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.064 526/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.064 526/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.064
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.004 463/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.004 463/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.004
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.005 464/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.005 464/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.005
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.48M, Peak:125.48M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.006 465/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.48M, Peak:125.48M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.007 466/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.48M, Peak:125.48M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.007 466/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.006
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.48M, Peak:125.48M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.007 466/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.007
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.48M, Peak:125.48M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.008 467/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.50M, Peak:125.50M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.008 467/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.008
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.50M, Peak:125.50M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.009 468/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.50M, Peak:125.50M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 469/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.51M, Peak:125.51M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 469/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.009
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.51M, Peak:125.51M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 469/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.010
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.53M, Peak:125.53M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.011 470/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.54M, Peak:125.54M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 471/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.54M, Peak:125.54M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 471/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.011
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 473/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 473/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.014
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 473/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.013
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.57M, Peak:125.57M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.015 474/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 475/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 475/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.016
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 477/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 478/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 478/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.017
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 478/551 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.001
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.019 479/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.019 479/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.019
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.063 525/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.063 525/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.063
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.020 480/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.61M, Peak:125.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.020 480/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.020
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.021 481/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 482/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.023 483/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.023 483/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.022
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.023 483/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.023
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 484/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.64M, Peak:125.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 484/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.024
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 485/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 485/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.025
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.026 486/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.76M, Peak:125.76M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.026 486/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.026
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 487/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 487/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.027
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 488/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.029 489/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.029 489/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.028
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.78M, Peak:125.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.029 489/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.029
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 490/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 490/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.030
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.031 491/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.031 491/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.031
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 492/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 492/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.032
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.033 493/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.033 493/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.033
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 494/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.034 495/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.034 495/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.034
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.034 495/551 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.002
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 496/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.85M, Peak:125.85M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 496/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.035
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.86M, Peak:125.86M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.062 524/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.86M, Peak:125.86M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.062 524/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.062
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.86M, Peak:125.86M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.036 497/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.86M, Peak:125.86M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.037 498/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.037 498/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.036
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 499/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 500/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 500/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.038
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 501/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 501/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.039
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 501/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.040
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.90M, Peak:125.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 502/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.90M, Peak:125.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 502/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.041
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 503/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 503/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.042
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.043 504/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.044 505/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 506/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.043
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 506/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.044
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 506/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.045
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 507/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.047 508/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.047 508/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.047
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.048 509/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.049 510/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.048
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.050 511/551 | Building BVH
