Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Cube.294 380/681 | Building mesh BLAS |     188 tris | Cube.294
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.83M, Peak:269.83M | Scene, ViewLayer | Updating Geometry BVH Cube.295 381/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Cube.295 381/681 | Building mesh BLAS |     188 tris | Cube.295
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Cube.296 382/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 654/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 654/681 | Building mesh BLAS |     188 tris | Cube.296
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.034 654/681 | Building mesh BLAS |    1152 tris | Raised standing seam.034
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Cube.297 383/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.85M, Peak:269.85M | Scene, ViewLayer | Updating Geometry BVH Cube.297 383/681 | Building mesh BLAS |     188 tris | Cube.297
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.88M, Peak:269.88M | Scene, ViewLayer | Updating Geometry BVH Cube.298 384/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.88M, Peak:269.88M | Scene, ViewLayer | Updating Geometry BVH Cube.298 384/681 | Building mesh BLAS |     188 tris | Cube.298
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Cube.299 385/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Cube.300 386/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Cube.300 386/681 | Building mesh BLAS |     188 tris | Cube.300
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.301 387/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.301 387/681 | Building mesh BLAS |     188 tris | Cube.301
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.302 388/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.303 389/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.303 389/681 | Building mesh BLAS |     188 tris | Cube.303
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.304 390/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.98M, Peak:269.98M | Scene, ViewLayer | Updating Geometry BVH Cube.304 390/681 | Building mesh BLAS |     188 tris | Cube.304
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.99M, Peak:269.99M | Scene, ViewLayer | Updating Geometry BVH Cube.305 391/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.02M, Peak:270.02M | Scene, ViewLayer | Updating Geometry BVH Cube.305 391/681 | Building mesh BLAS |     188 tris | Cube.305
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.02M, Peak:270.02M | Scene, ViewLayer | Updating Geometry BVH Cube.306 392/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.09M, Peak:270.09M | Scene, ViewLayer | Updating Geometry BVH Cube.307 393/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cube.307 393/681 | Building mesh BLAS |     188 tris | Cube.307
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 394/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cylinder.083 394/681 | Building mesh BLAS |      60 tris | Cylinder.083
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 395/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Sphere.002 395/681 | Building mesh BLAS |     528 tris | Sphere.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cube.308 396/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.11M, Peak:270.11M | Scene, ViewLayer | Updating Geometry BVH Cube.308 396/681 | Building mesh BLAS |     188 tris | Cube.308
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.12M, Peak:270.12M | Scene, ViewLayer | Updating Geometry BVH Cube.309 397/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.12M, Peak:270.12M | Scene, ViewLayer | Updating Geometry BVH Cube.310 398/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.12M, Peak:270.12M | Scene, ViewLayer | Updating Geometry BVH Cube.310 398/681 | Building mesh BLAS |     188 tris | Cube.309
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.12M, Peak:270.12M | Scene, ViewLayer | Updating Geometry BVH Cube.310 398/681 | Building mesh BLAS |     188 tris | Cube.310
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.15M, Peak:270.15M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 653/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.15M, Peak:270.15M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.033 653/681 | Building mesh BLAS |    1152 tris | Raised standing seam.033
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.16M, Peak:270.16M | Scene, ViewLayer | Updating Geometry BVH Cube.312 400/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.18M, Peak:270.18M | Scene, ViewLayer | Updating Geometry BVH Cube.312 400/681 | Building mesh BLAS |     188 tris | Cube.312
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.18M, Peak:270.18M | Scene, ViewLayer | Updating Geometry BVH Cube.313 401/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.18M, Peak:270.18M | Scene, ViewLayer | Updating Geometry BVH Cube.313 401/681 | Building mesh BLAS |     188 tris | Cube.311
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.18M, Peak:270.18M | Scene, ViewLayer | Updating Geometry BVH Cube.313 401/681 | Building mesh BLAS |     188 tris | Cube.313
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.314 402/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.314 402/681 | Building mesh BLAS |     188 tris | Cube.314
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.315 403/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.316 404/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.316 404/681 | Building mesh BLAS |     188 tris | Cube.315
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.316 404/681 | Building mesh BLAS |     188 tris | Cube.316
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.317 405/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.23M, Peak:270.23M | Scene, ViewLayer | Updating Geometry BVH Cube.317 405/681 | Building mesh BLAS |     188 tris | Cube.317
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.24M, Peak:270.24M | Scene, ViewLayer | Updating Geometry BVH Cube.318 406/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.25M, Peak:270.25M | Scene, ViewLayer | Updating Geometry BVH Cube.318 406/681 | Building mesh BLAS |     188 tris | Cube.318
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.26M, Peak:270.26M | Scene, ViewLayer | Updating Geometry BVH Cube.319 407/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.26M, Peak:270.26M | Scene, ViewLayer | Updating Geometry BVH Cube.319 407/681 | Building mesh BLAS |     188 tris | Cube.319
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.27M, Peak:270.27M | Scene, ViewLayer | Updating Geometry BVH Cube.320 408/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.27M, Peak:270.27M | Scene, ViewLayer | Updating Geometry BVH Cube.320 408/681 | Building mesh BLAS |     188 tris | Cube.320
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.34M, Peak:270.34M | Scene, ViewLayer | Updating Geometry BVH Cube.321 409/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.34M, Peak:270.34M | Scene, ViewLayer | Updating Geometry BVH Cube.321 409/681 | Building mesh BLAS |     188 tris | Cube.321
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.34M, Peak:270.34M | Scene, ViewLayer | Updating Geometry BVH Cube.322 410/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.34M, Peak:270.34M | Scene, ViewLayer | Updating Geometry BVH Cube.322 410/681 | Building mesh BLAS |     188 tris | Cube.322
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.323 411/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.323 411/681 | Building mesh BLAS |     188 tris | Cube.323
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.324 412/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.35M, Peak:270.35M | Scene, ViewLayer | Updating Geometry BVH Cube.324 412/681 | Building mesh BLAS |     188 tris | Cube.324
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.325 413/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.325 413/681 | Building mesh BLAS |     188 tris | Cube.325
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.326 414/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Cube.327 415/681 | Building mesh BLAS |     188 tris | Cube.326
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.39M, Peak:270.39M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 652/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.41M, Peak:270.41M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.032 652/681 | Building mesh BLAS |    1152 tris | Raised standing seam.032
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.328 416/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.328 416/681 | Building mesh BLAS |     188 tris | Cube.328
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.329 417/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.330 418/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.330 418/681 | Building mesh BLAS |     188 tris | Cube.329
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.42M, Peak:270.42M | Scene, ViewLayer | Updating Geometry BVH Cube.330 418/681 | Building mesh BLAS |     188 tris | Cube.330
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.45M, Peak:270.45M | Scene, ViewLayer | Updating Geometry BVH Cube.331 419/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.45M, Peak:270.45M | Scene, ViewLayer | Updating Geometry BVH Cube.332 420/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.45M, Peak:270.45M | Scene, ViewLayer | Updating Geometry BVH Cube.332 420/681 | Building mesh BLAS |     188 tris | Cube.331
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.45M, Peak:270.45M | Scene, ViewLayer | Updating Geometry BVH Cube.332 420/681 | Building mesh BLAS |     188 tris | Cube.332
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.46M, Peak:270.46M | Scene, ViewLayer | Updating Geometry BVH Cube.333 421/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.46M, Peak:270.46M | Scene, ViewLayer | Updating Geometry BVH Cube.334 422/681 | Building mesh BLAS |     188 tris | Cube.333
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.46M, Peak:270.46M | Scene, ViewLayer | Updating Geometry BVH Cube.334 422/681 | Building mesh BLAS |     188 tris | Cube.334
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.46M, Peak:270.46M | Scene, ViewLayer | Updating Geometry BVH Cube.335 423/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.48M, Peak:270.48M | Scene, ViewLayer | Updating Geometry BVH Cube.335 423/681 | Building mesh BLAS |     188 tris | Cube.335
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.54M, Peak:270.54M | Scene, ViewLayer | Updating Geometry BVH Cube.336 424/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.54M, Peak:270.54M | Scene, ViewLayer | Updating Geometry BVH Cube.337 425/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.54M, Peak:270.54M | Scene, ViewLayer | Updating Geometry BVH Cube.337 425/681 | Building mesh BLAS |     188 tris | Cube.336
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.54M, Peak:270.54M | Scene, ViewLayer | Updating Geometry BVH Cube.337 425/681 | Building mesh BLAS |     188 tris | Cube.337
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.338 426/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.339 427/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.339 427/681 | Building mesh BLAS |     188 tris | Cube.338
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.339 427/681 | Building mesh BLAS |     188 tris | Cube.339
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.340 428/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.340 428/681 | Building mesh BLAS |     188 tris | Cube.340
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.57M, Peak:270.57M | Scene, ViewLayer | Updating Geometry BVH Cube.341 429/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.58M, Peak:270.58M | Scene, ViewLayer | Updating Geometry BVH Cube.341 429/681 | Building mesh BLAS |     188 tris | Cube.341
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.60M, Peak:270.60M | Scene, ViewLayer | Updating Geometry BVH Cube.342 430/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.60M, Peak:270.60M | Scene, ViewLayer | Updating Geometry BVH Cube.342 430/681 | Building mesh BLAS |     188 tris | Cube.342
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH East chapel copper dome 651/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal arch 432/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal arch 432/681 | Building mesh BLAS |   13824 tris | East chapel copper dome
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 431/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 431/681 | Building mesh BLAS |    1692 tris | Great tower lower portal arch
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir 433/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir 433/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.001 434/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.002 435/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.001
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.002 435/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.002
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.63M, Peak:270.63M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.002 435/681 | Building mesh BLAS |  118078 tris | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.66M, Peak:270.66M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.003 436/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.69M, Peak:270.69M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.003 436/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.003
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.004 437/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.004 437/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.004
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.005 438/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.005 438/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.005
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.006 439/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.007 440/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.007 440/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.006
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.007 440/681 | Building mesh BLAS |     188 tris | Great tower lower portal voussoir.007
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:270.70M, Peak:270.70M | Scene, ViewLayer | Updating Geometry BVH Great tower lower portal voussoir.008 441/681 | Building BVH
