11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.025 560/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.025
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.013 694/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.013
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.65M, Peak:191.65M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.026 561/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.67M, Peak:191.67M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.026 561/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.026
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.67M, Peak:191.67M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.027 562/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.67M, Peak:191.67M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.027 562/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.027
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.69M, Peak:191.69M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.028 563/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.69M, Peak:191.69M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.029 564/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.030 565/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.028
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.030 565/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.029
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.030 565/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.030
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.031 566/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.031 566/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.032
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.70M, Peak:191.70M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.031 566/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.031
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.71M, Peak:191.71M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.033 568/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.033 568/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.033
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.002 569/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.002 569/726 | Building mesh BLAS |    1692 tris | Sea arcade arch.002
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 570/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.72M, Peak:191.72M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.034 570/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.034
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.83M, Peak:191.83M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.035 571/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.84M, Peak:191.84M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.035 571/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.035
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.85M, Peak:191.85M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.036 572/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.85M, Peak:191.85M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 573/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.85M, Peak:191.85M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 573/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.036
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.85M, Peak:191.85M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.037 573/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.037
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.88M, Peak:191.88M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.038 574/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.89M, Peak:191.89M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 575/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.039 575/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.039
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.012 693/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 576/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 576/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.012
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.040 576/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.040
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 577/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.90M, Peak:191.90M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.041 577/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.041
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.91M, Peak:191.91M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.042 578/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.91M, Peak:191.91M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 579/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.91M, Peak:191.91M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 579/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.042
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.91M, Peak:191.91M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.043 579/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.043
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.044 580/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.044 580/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.044
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.045 581/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 582/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.046 582/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.045
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.047 583/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 584/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 584/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.047
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.95M, Peak:191.95M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.048 584/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.048
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.97M, Peak:191.97M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.049 585/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.98M, Peak:191.98M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 586/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.98M, Peak:191.98M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 586/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.049
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.99M, Peak:191.99M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.050 586/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.050
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 587/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Stair vault.004 587/726 | Building mesh BLAS |     188 tris | Stair vault.004
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch 588/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.01M, Peak:192.01M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.001 589/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.02M, Peak:192.02M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine arch.002 590/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.04M, Peak:192.04M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.011 692/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.05M, Peak:192.05M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 592/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.06M, Peak:192.06M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 592/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.011
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.06M, Peak:192.06M | Scene, ViewLayer | Updating Geometry BVH Arrival shrine copper dome 592/726 | Building mesh BLAS |   13824 tris | Arrival shrine copper dome
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 593/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 593/726 | Building mesh BLAS |    1152 tris | Raised standing seam
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam 593/726 | Building mesh BLAS |    1692 tris | Arrival shrine arch.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 595/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 595/726 | Building mesh BLAS |    1152 tris | Raised standing seam.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.002 595/726 | Building mesh BLAS |    1152 tris | Raised standing seam.002
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 596/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.07M, Peak:192.07M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.003 596/726 | Building mesh BLAS |    1152 tris | Raised standing seam.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.10M, Peak:192.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 597/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.10M, Peak:192.10M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.004 597/726 | Building mesh BLAS |    1152 tris | Raised standing seam.004
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.11M, Peak:192.11M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.005 598/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.12M, Peak:192.12M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.006 599/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.13M, Peak:192.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 600/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.13M, Peak:192.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.007 600/726 | Building mesh BLAS |    1152 tris | Raised standing seam.005
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.13M, Peak:192.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 601/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:192.13M, Peak:192.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.008 601/726 | Building mesh BLAS |    1152 tris | Raised standing seam.008
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.16M, Peak:192.16M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.009 602/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.16M, Peak:192.16M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 603/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.16M, Peak:192.16M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 603/726 | Building mesh BLAS |    1152 tris | Raised standing seam.009
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.16M, Peak:192.16M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.010 603/726 | Building mesh BLAS |    1152 tris | Raised standing seam.010
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.17M, Peak:192.17M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 604/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.17M, Peak:192.17M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.011 604/726 | Building mesh BLAS |    1152 tris | Raised standing seam.011
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.17M, Peak:192.17M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.012 605/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.18M, Peak:192.18M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 606/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.20M, Peak:192.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.013 606/726 | Building mesh BLAS |    1152 tris | Raised standing seam.012
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.20M, Peak:192.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 607/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.20M, Peak:192.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 607/726 | Building mesh BLAS |    1152 tris | Raised standing seam.013
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:192.20M, Peak:192.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.014 607/726 | Building mesh BLAS |    1152 tris | Raised standing seam.014
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:193.03M, Peak:193.03M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.015 608/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:193.86M, Peak:193.86M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 609/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 609/726 | Building mesh BLAS |    1152 tris | Raised standing seam.015
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim 609/726 | Building mesh BLAS |    1536 tris | Dome rolled rim
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 610/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Dome rolled rim.001 610/726 | Building mesh BLAS |    1536 tris | Dome rolled rim.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch 611/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 612/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 612/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:194.69M, Peak:194.69M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.001 612/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:197.59M, Peak:197.59M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 613/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:197.59M, Peak:197.59M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.002 613/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.002
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:198.42M, Peak:198.42M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 614/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:198.42M, Peak:198.42M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 arch.003 614/726 | Building mesh BLAS |    1692 tris | Island pavilion 0 arch.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:205.20M, Peak:205.20M | Scene, ViewLayer | Updating Geometry BVH Island pavilion 0 copper dome 615/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.48M, Peak:207.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 616/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.48M, Peak:207.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.016 616/726 | Building mesh BLAS |    1152 tris | Raised standing seam.016
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.48M, Peak:207.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.017 617/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.48M, Peak:207.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building mesh BLAS |   13824 tris | Island pavilion 0 copper dome
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.48M, Peak:207.48M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.018 618/726 | Building mesh BLAS |    1152 tris | Raised standing seam.018
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.30 | Mem:207.49M, Peak:207.49M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.019 619/726 | Building BVH
