Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building mesh BLAS |     188 tris | Cube.643
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building mesh BLAS |     188 tris | Cube.644
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.75M, Peak:272.75M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.75M, Peak:272.75M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building mesh BLAS |     188 tris | Cube.645
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.646
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.648
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.647
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.79M, Peak:272.79M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/808 | Building mesh BLAS |     188 tris | Cube.649
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.81M, Peak:272.81M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/808 | Building mesh BLAS |     188 tris | Cube.650
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.81M, Peak:272.81M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.81M, Peak:272.81M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.82M, Peak:272.82M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building mesh BLAS |     188 tris | Cube.653
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.82M, Peak:272.82M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building mesh BLAS |     188 tris | Cube.652
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/808 | Building mesh BLAS |     188 tris | Cube.654
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building mesh BLAS |     188 tris | Cube.688
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.656 729/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building mesh BLAS |     188 tris | Cube.656
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.86M, Peak:272.86M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building mesh BLAS |     188 tris | Cube.655
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.657 730/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.87M, Peak:272.87M | Scene, ViewLayer | Updating Geometry BVH Cube.658 731/808 | Building mesh BLAS |     188 tris | Cube.658
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.659 732/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building mesh BLAS |     188 tris | Cube.660
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.660 733/808 | Building mesh BLAS |     188 tris | Cube.659
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.89M, Peak:272.89M | Scene, ViewLayer | Updating Geometry BVH Cube.661 734/808 | Building mesh BLAS |     188 tris | Cube.661
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.92M, Peak:272.92M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.92M, Peak:272.92M | Scene, ViewLayer | Updating Geometry BVH Cube.662 735/808 | Building mesh BLAS |     188 tris | Cube.662
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.93M, Peak:272.93M | Scene, ViewLayer | Updating Geometry BVH Cube.663 736/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.93M, Peak:272.93M | Scene, ViewLayer | Updating Geometry BVH Cube.663 736/808 | Building mesh BLAS |     188 tris | Cube.663
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.664 737/808 | Building mesh BLAS |     188 tris | Cube.664
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.94M, Peak:272.94M | Scene, ViewLayer | Updating Geometry BVH Cube.665 738/808 | Building mesh BLAS |     188 tris | Cube.665
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.666 739/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building mesh BLAS |     188 tris | Cube.666
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.96M, Peak:272.96M | Scene, ViewLayer | Updating Geometry BVH Cube.667 740/808 | Building mesh BLAS |     188 tris | Cube.667
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.97M, Peak:272.97M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.97M, Peak:272.97M | Scene, ViewLayer | Updating Geometry BVH Cube.668 741/808 | Building mesh BLAS |     188 tris | Cube.668
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.97M, Peak:272.97M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.97M, Peak:272.97M | Scene, ViewLayer | Updating Geometry BVH Cube.669 742/808 | Building mesh BLAS |     188 tris | Cube.669
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.670 743/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.00M, Peak:273.00M | Scene, ViewLayer | Updating Geometry BVH Cube.671 744/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.01M, Peak:273.01M | Scene, ViewLayer | Updating Geometry BVH Cube.671 744/808 | Building mesh BLAS |     188 tris | Cube.670
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.687 760/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.672 745/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building mesh BLAS |     188 tris | Cube.672
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.03M, Peak:273.03M | Scene, ViewLayer | Updating Geometry BVH Cube.673 746/808 | Building mesh BLAS |     188 tris | Cube.673
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.04M, Peak:273.04M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.04M, Peak:273.04M | Scene, ViewLayer | Updating Geometry BVH Cube.674 747/808 | Building mesh BLAS |     188 tris | Cube.674
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.05M, Peak:273.05M | Scene, ViewLayer | Updating Geometry BVH Cube.675 748/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.07M, Peak:273.07M | Scene, ViewLayer | Updating Geometry BVH Cube.675 748/808 | Building mesh BLAS |     188 tris | Cube.675
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.07M, Peak:273.07M | Scene, ViewLayer | Updating Geometry BVH Cube.677 750/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.08M, Peak:273.08M | Scene, ViewLayer | Updating Geometry BVH Cube.676 749/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.676 749/808 | Building mesh BLAS |     188 tris | Cube.676
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.678 751/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.678 751/808 | Building mesh BLAS |     188 tris | Cube.678
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.679 752/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.680 753/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.09M, Peak:273.09M | Scene, ViewLayer | Updating Geometry BVH Cube.680 753/808 | Building mesh BLAS |     188 tris | Cube.680
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.681 754/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.682 755/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.682 755/808 | Building mesh BLAS |     188 tris | Cube.681
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.683 756/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.683 756/808 | Building mesh BLAS |     188 tris | Cube.683
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.11M, Peak:273.11M | Scene, ViewLayer | Updating Geometry BVH Cube.684 757/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.12M, Peak:273.12M | Scene, ViewLayer | Updating Geometry BVH Cube.684 757/808 | Building mesh BLAS |     188 tris | Cube.684
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.15M, Peak:273.15M | Scene, ViewLayer | Updating Geometry BVH Cube.685 758/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.15M, Peak:273.15M | Scene, ViewLayer | Updating Geometry BVH Cube.686 759/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.16M, Peak:273.16M | Scene, ViewLayer | Updating Geometry BVH Cube.686 759/808 | Building mesh BLAS |     188 tris | Cube.685
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.16M, Peak:273.16M | Scene, ViewLayer | Updating Geometry BVH Cube.686 759/808 | Building mesh BLAS |     188 tris | Cube.686
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:273.31M, Peak:273.31M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:382.80M (Peak 490.14M) | Time:00:00.31 | Mem:274.06M, Peak:274.06M | Scene, ViewLayer | Updating Scene BVH | Building TLAS      |     820 instances
Fra:1 Mem:382.81M (Peak 490.14M) | Time:00:00.31 | Mem:274.24M, Peak:274.24M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:382.81M (Peak 490.14M) | Time:00:00.31 | Mem:274.24M, Peak:274.24M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:397.68M (Peak 490.14M) | Time:00:00.31 | Mem:274.24M, Peak:274.24M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:382.81M (Peak 490.14M) | Time:00:00.31 | Mem:289.11M, Peak:289.11M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:382.81M (Peak 490.14M) | Time:00:00.31 | Mem:289.12M, Peak:289.12M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:382.81M (Peak 490.14M) | Time:00:00.31 | Mem:289.12M, Peak:289.12M | Scene, ViewLayer | Updating Images
Fra:1 Mem:366.81M (Peak 490.14M) | Time:00:00.31 | Mem:273.12M, Peak:289.12M | Scene, ViewLayer | Updating Images | Loading sky_nishita
Fra:1 Mem:367.81M (Peak 490.14M) | Time:00:00.32 | Mem:274.12M, Peak:289.12M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:367.81M (Peak 490.14M) | Time:00:00.32 | Mem:274.12M, Peak:289.12M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:367.73M (Peak 490.14M) | Time:00:00.32 | Mem:274.22M, Peak:289.12M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:367.73M (Peak 490.14M) | Time:00:00.32 | Mem:274.22M, Peak:289.12M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:367.71M (Peak 490.14M) | Time:00:00.34 | Mem:275.25M, Peak:289.12M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:367.71M (Peak 490.14M) | Time:00:00.34 | Mem:275.26M, Peak:289.12M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:367.71M (Peak 490.14M) | Time:00:00.34 | Mem:275.26M, Peak:289.12M | Scene, ViewLayer | Updating Film
Fra:1 Mem:367.80M (Peak 490.14M) | Time:00:00.34 | Mem:275.16M, Peak:289.12M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:367.71M (Peak 490.14M) | Time:00:00.34 | Mem:275.26M, Peak:289.12M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:367.71M (Peak 490.14M) | Time:00:00.34 | Mem:275.26M, Peak:289.12M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:367.73M (Peak 490.14M) | Time:00:00.36 | Mem:275.26M, Peak:289.12M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:367.73M (Peak 490.14M) | Time:00:00.36 | Mem:3091.27M, Peak:3091.27M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 0/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:00.61 | Remaining:02:27.47 | Mem:3396.49M, Peak:3396.49M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 1/512 (7 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:09.42 | Remaining:00:59.13 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 80/512 (5 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:11.12 | Remaining:00:56.72 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 96/512 (4 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:12.75 | Remaining:00:54.25 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 112/512 (3 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:14.30 | Remaining:00:51.63 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 128/512 (2 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:15.82 | Remaining:00:49.19 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 144/512 (1 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:17.32 | Remaining:00:46.89 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 160/512 (1 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:18.82 | Remaining:00:44.71 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 176/512 (1 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:20.36 | Remaining:00:42.72 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 192/512 (1 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:21.83 | Remaining:00:40.70 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 208/512 (1 kernels to optimize)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:23.25 | Remaining:00:38.66 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:24.56 | Remaining:00:36.53 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:25.87 | Remaining:00:34.50 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:27.15 | Remaining:00:32.52 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:28.41 | Remaining:00:30.61 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:29.67 | Remaining:00:28.76 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:30.91 | Remaining:00:26.95 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:32.14 | Remaining:00:25.18 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:33.36 | Remaining:00:23.47 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:34.55 | Remaining:00:21.76 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:35.72 | Remaining:00:20.10 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:36.85 | Remaining:00:18.45 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:37.94 | Remaining:00:16.83 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:39.05 | Remaining:00:15.25 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:367.73M (Peak 672.92M) | Time:00:40.16 | Remaining:00:13.70 | Mem:3396.52M, Peak:3396.52M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 448/512 (Using optimized kernels)
